a,overall abundance,overall relative abundance (%)
herbivorax,22.51165437839985,0.4966431492898012
hoeflea,0.0213152278159743,0.0004702480631771105
holophaga,0.4428160217592769,0.009769230635200464
holtiella,6.846965721854953,0.1510550296314149
hominibacterium,0.0301442842624232,0.0006650311886247518
hominimerdicola,0.2780598267437673,0.006134445106686873
hominiventricola,0.1718965503251825,0.003792313202332477
humidesulfovibrio,0.1960180839204163,0.004324472865459296
humimicrobium,0.0865390762021778,0.00190919061830118
hungateiclostridium,3.673202362489273,0.08103672696022803
hydrogenispora,9.278665183132086,0.2047022142529848
hydrogenophaga,0.036919057552173,0.0008144935375836172
hymenobacter,0.1852381917361704,0.004086651179260818
hyphomicrobium_b,0.143699963056333,0.003170251328734117
hyphomicrobium_c,0.1400428481332563,0.003089569516452284
ior16,0.0213152278159743,0.0004702480631771105
iamia,0.0301442842624232,0.0006650311886247518
ignatzschineria,0.0582342853681473,0.001284741600760728
ignavigranum,0.9867112832136715,0.02176843118225999
inordinaticella,0.6492725963280801,0.0143239933222031
insulibacter,0.2464142207888396,0.005436292357072897
intestinibacter,0.2466266840543547,0.005440979636982234
iocasia,27.64670698850536,0.6099306339492425
irregularibacter,0.3888925629223782,0.008579592771754376
isobaculum,1.721986871020069,0.03798978823518554
jaaeka01,0.036919057552173,0.0008144935375836172
jaaepj01,0.0213152278159743,0.0004702480631771105
jaaeth01,0.0778065826148362,0.001716537824176388
jaafhb01,0.0426304556319487,0.0009404961263542232
jaallb01,0.2162699365264166,0.004771261168448148
jaauql01,0.1729863751391555,0.003816356483145505
jaavlz01,1.310181012014192,0.02890469145487472
jaaxkn01,0.0514595120783975,0.001135279251801862
jaaybj01,0.1948557165879014,0.00429882918050624
jaaycb01,0.1542384374322846,0.003402746951437191
jaayde01,0.0213152278159743,0.0004702480631771105
jaaydf01,0.036919057552173,0.0008144935375836172
jaaydh01,0.3895251675825679,0.008593549043710715
jaayfb01,0.3275442656157331,0.007226151080362126
jaaygu01,35.94572360650368,0.7930202318921571
jaayhf01,0.0426304556319487,0.0009404961263542232
jaayjk01,22.75045855563699,0.5019115518982036
jaaylu01,0.5937291404648449,0.01309861572983811
jaayob01,2.769926870654098,0.06110902296297066
jaaypc01,3.422640147192186,0.07550892320105271
jaaysa01,1.030493822990256,0.02273434412997354
jaaytv01,0.073838115104346,0.001628987075167234
jaayyf01,0.1330633084192182,0.002935589692228477
jaayyz01,0.0426304556319487,0.0009404961263542232
jaayzc01,0.3202523358931858,0.007065279432240135
jaayzz01,0.8166710163503571,0.01801707056604047
jaazbk01,0.0689775261683874,0.001521754698728749
jaazeb01,0.0426304556319486,0.000940496126354221
jaazff01,0.7267177646378982,0.0160325577679851
jaazgc01,0.047662298352413,0.001051506635551637
jaaziy01,0.399498806497909,0.008813583491536419
jaazjx01,0.0213152278159743,0.0004702480631771105
jaazko01,0.047662298352413,0.001051506635551637
jaazkv01,0.0426304556319487,0.0009404961263542232
jaazpg01,4.523004314418634,0.09978471902622997
jabddc01,0.0301442842624232,0.0006650311886247518
jabdgm01,0.9464178164911072,0.02087949277406821
jabdlz01,0.0727747398943719,0.001605527314978975
jabhkc01,0.073838115104346,0.001628987075167234
jablxh01,0.0426304556319486,0.000940496126354221
jabmpj01,0.0213152278159743,0.0004702480631771105
jabwbd01,0.0213152278159743,0.0004702480631771105
jabzip01,0.5264941829514984,0.01161530488646296
jacadu01,0.0902927539843617,0.00199200276190586
jacadw01,2.276825224307191,0.05023041091406262
jacces01,0.0920098408025079,0.002029884447126933
jaccxm01,0.4582565973184646,0.0101098744610012
jaccze01,0.1554200395114578,0.003428814985707077
jacdbr01,0.0213152278159743,0.0004702480631771105
jacdhd01,0.0602885685248464,0.001330062377249504
jacdhn01,0.0852609112638975,0.001880992252708449
jaciwr01,0.1942751533511308,0.004286021025697845
jaciyf01,0.0426304556319487,0.0009404961263542232
jaciyh01,35.59687332072696,0.7853240358842335
jackgs01,0.0213152278159743,0.0004702480631771105
jacpdt01,0.036919057552173,0.0008144935375836172
jacpzp01,0.0563947919397546,0.001244159429676428
jacqfh01,0.0213152278159743,0.0004702480631771105
jacqvt01,0.0727747398943718,0.001605527314978973
jacrcq01,0.0426304556319486,0.000940496126354221
jacrdc01,2.42474538289398,0.05349376651508318
jacrne01,0.0213152278159743,0.0004702480631771105
jacrtk01,0.1044228638006318,0.002303735614631984
jadfnb01,0.1418923648656671,0.003130372817676118
jadfrg01,0.0951533429203203,0.002099235138344345
jadgnf01,1.660504350438548,0.03663338536338329
jadgqx01,3.563810979195732,0.07862337784821428
jadiyw01,0.0213152278159743,0.0004702480631771105
jadjyj01,0.0426304556319487,0.0009404961263542232
jadkav01,0.2635681626976383,0.00581473578860028
jadkcl01,0.06394568344792301,0.001410744189531334
jadlgh01,0.0213152278159743,0.0004702480631771105
jadlgl01,0.0825535223518858,0.001821262917271248
jadmjv01,0.0602885685248464,0.001330062377249504
jadzem01,0.2035446742314424,0.004490521501985485
jaedji01,0.0426304556319487,0.0009404961263542232
jaeknw01,1.695633152190613,0.03740838299081944
jaermq01,0.06394568344792301,0.001410744189531334
jaeujm01,0.3934490143813047,0.008680115388355964
jaeumg01,0.2551496991438487,0.005629010999952709
jaevlt01,0.8837703661940216,0.01949738968703901
jaewah01,1.356715823426977,0.02993132392280334
jaewry01,0.3313883992169252,0.007310958824204294
jaewvq01,0.231194210903304,0.005100514563281465
jaexna01,0.0301442842624232,0.0006650311886247518
jaeyra01,0.0213152278159743,0.0004702480631771105
jaezlb01,0.0213152278159743,0.0004702480631771105
jaezou01,0.4980727475636586,0.01098828250325254
jaezwm01,0.3941651419229303,0.00869591430884345
jafafn01,0.0426304556319487,0.0009404961263542232
jafafz01,2.17287605681569,0.04793712579866181
jafazj01,0.0213152278159743,0.0004702480631771105
jafbad01,0.0213152278159743,0.0004702480631771105
jafcgc01,0.100864741000096,0.002225237727114951
jafgfn01,0.0213152278159743,0.0004702480631771105
jafgol01,0.0213152278159743,0.0004702480631771105
jafkkf01,0.08160379634082071,0.001800310440426614
jafmjv01,0.12379946068361,0.002731214374598858
jafnag01,1.94647259180399,0.04294230276240273
jafuxm01,0.3672659825189904,0.008102475771849943
jagngi01,0.0301442842624232,0.0006650311886247518
jagoaj01,0.111607981800336,0.002462250825082971
jagocv01,0.637562349180512,0.01406564651549704
jagonc01,0.2495452197093271,0.005505367207732735
jagoov01,0.1008388972489568,0.002224667572574574
jagopy01,0.280864506113847,0.006196320825445288
jagrnp01,0.0213152278159743,0.0004702480631771105
jaguvt01,1.542828312792977,0.03403726350801587
jaguwj01,0.0602885685248464,0.001330062377249504
jagvvh01,1.086074938952676,0.02396055256444135
jahbxr01,0.2030823378638709,0.004480321621258717
jahbxu01,0.215182362919942,0.004747267552877973
jahfoq01,0.1292660946932337,0.002851817075978251
jahftw01,0.0563947919397546,0.001244159429676428
jahhtg01,0.0213152278159743,0.0004702480631771105
jahivh01,0.0522114319003159,0.001151867807315992
jahjqk01,0.492480460178906,0.01086490768717674
jahwkr01,0.0522114319003159,0.001151867807315992
jaibby01,0.1278913668958462,0.002821488379062672
jaiept01,0.0301442842624232,0.0006650311886247518
jailzp01,2.215587205037727,0.04887940213278719
jaimbi01,0.0689775261683873,0.001521754698728747
jaioup01,2.584025794019523,0.05700774748120293
jairni01,0.0727747398943718,0.001605527314978973
jairnn01,0.0301442842624232,0.0006650311886247518
jairyt01,0.0213152278159743,0.0004702480631771105
jaisft01,0.2495630341371109,0.005505760222540472
jaiszg01,0.0514595120783975,0.001135279251801862
jaitla01,0.1824272526046147,0.004024637360138875
jaitqc01,0.0213152278159743,0.0004702480631771105
jaizzn01,0.0904328527872696,0.001995093565874256
jajdgj01,0.0213152278159743,0.0004702480631771105
jajdvc01,0.0213152278159743,0.0004702480631771105
jajgre01,0.1340130344302834,0.002956542169073112
jajmzj01,0.0213152278159743,0.0004702480631771105
jajpjw01,0.0426304556319486,0.000940496126354221
jajujl01,0.3716641322867353,0.008199505999614852
jajyrx01,0.8566076336672417,0.01889813630482822
jakawj01,0.0213152278159743,0.0004702480631771105
jakbat01,0.0213152278159743,0.0004702480631771105
jakiu001,0.1029190241567951,0.002270558503603727
jakjbl01,0.0904328527872696,0.001995093565874256
jakjei01,0.0727747398943718,0.001605527314978973
jakjgy01,0.0823557161627391,0.001816898995940743
jakosx01,96.67357301528808,2.132773848974798
jakpgm01,0.0602885685248464,0.001330062377249504
jakpkf01,0.0213152278159743,0.0004702480631771105
jakqdp01,0.0602885685248464,0.001330062377249504
jakqqt01,0.291360066335534,0.006427869693175814
jakqtp01,0.0213152278159743,0.0004702480631771105
jaksbq01,0.0778065826148362,0.001716537824176388
jakscf01,5.809076712607451,0.1281575358487927
jakvon01,0.036919057552173,0.0008144935375836172
jalcry01,0.0301442842624232,0.0006650311886247518
jalhet01,0.0891304894524889,0.001966361344899609
jalhfc01,1.643042304712598,0.03624814466820366
jalhlm01,0.1039823993667692,0.002294018263791987
jalhqu01,0.2205256610284625,0.004865149266749526
jalnwk01,0.1988152094425354,0.00438618193423378
jalnzu01,0.2753659451499326,0.0060750137643214
jaloaf01,0.9764246580192099,0.02154149175585145
jaloap01,0.1185228538929937,0.002614803978010231
jalrhz01,0.0301442842624232,0.0006650311886247518
jalznd01,0.0213152278159743,0.0004702480631771105
jamdda01,0.0426304556319486,0.000940496126354221
jamlhn01,0.8961830566636467,0.01977123351843281
jamlia01,0.0639456834479231,0.001410744189531336
jampcj01,0.2031789007229782,0.004482451952581567
jampxd01,0.0514595120783975,0.001135279251801862
jampxm01,0.3552883640731653,0.007838230326093903
janjuo01,0.2705420075979801,0.005968589976113377
jankmx01,0.0735266597162902,0.001622115870493102
janlfz01,0.0795495131841216,0.001754989663937838
janqmy01,0.0426304556319486,0.000940496126354221
janxaq01,0.0213152278159743,0.0004702480631771105
janxqg01,0.0852609112638974,0.001880992252708446
janzza01,0.1203404753876777,0.002654903619207764
jaoadn01,0.0689775261683873,0.001521754698728747
jaoagt01,0.0602885685248464,0.001330062377249504
japlvk01,0.0213152278159743,0.0004702480631771105
japlvo01,0.0795495131841217,0.00175498966393784
jappha01,0.0426304556319487,0.0009404961263542232
japuds01,0.0213152278159743,0.0004702480631771105
jaqsxr01,0.0689775261683873,0.001521754698728747
jaquly01,1.444119032856315,0.03185957870405446
jaqvcs01,0.047662298352413,0.001051506635551637
jaqvda01,0.0213152278159743,0.0004702480631771105
jaqvkf01,0.0514595120783975,0.001135279251801862
jaqvqn01,0.2051626235449852,0.004526216055080621
jaqwch01,0.0674046687438554,0.00148705494492243
jarxwg01,1.067041236378309,0.02354063860208729
jasbru01,0.4330372724616418,0.009553495764468223
jasgtu01,0.252448651900398,0.005569421571880509
jasjct01,0.0883785696305705,0.00194977278938548
jauhxr01,0.0213152278159743,0.0004702480631771105
jauiik01,0.0514595120783975,0.001135279251801862
jaupvl01,0.0213152278159743,0.0004702480631771105
jauvan01,0.0426304556319487,0.0009404961263542232
jauwzs01,0.0887198965598297,0.001957303008099541
jg1575,3.180182952340996,0.07015992917356777
jgm124,0.0972076260770194,0.002144555914833121
jj008,0.1379550523367748,0.003043509397457499
janibacter,0.4943224639188305,0.01090554523975384
jeotgalibaca,0.7056846656561513,0.01556853391873651
jeotgalicoccus,0.1503798065549821,0.003317619374465809
kbs-96,0.08160379634082071,0.001800310440426614
klap22,0.0514595120783975,0.001135279251801862
kaistella,0.1133250686184823,0.002500132510304046
kaistia,0.0823557161627391,0.001816898995940743
keratinibaculum,1.521792118345842,0.03357317136784324
kluyvera,1.046117289817922,0.02307902283006773
kocuria,0.1341048116954835,0.002958566922529967
koleobacter,3.099856249746048,0.0683877934665138
kroppenstedtia,0.4559093840255061,0.01005809117656217
ktedonobacter,0.0929109240083794,0.00204976378578476
l1i39,0.1313503521917785,0.002897799134453766
lb-plm-3,0.2924059530345746,0.006450943628804029
ld21,2.661862400328542,0.05872494767615766
laceyella,1.630564334831782,0.03597286066845027
lachnoanaerobaculum,0.0522114319003159,0.001151867807315992
lachnospira,0.3099531662940556,0.006838063256174031
lachnotalea,0.0426304556319486,0.000940496126354221
lacipirellula,0.1531994925332259,0.003379826163034266
lacrimispora,3.522567273537026,0.0777134756472292
lacticaseibacillus,0.0426304556319487,0.0009404961263542232
lactobacillus,0.899682170413331,0.01984842957178169
lactococcus,0.5724492144671701,0.01262914648131057
lactococcus_a,0.3624859215926011,0.00799701997227277
lawsonella,0.110757172656519,0.002443480612750852
lederbergia_a,0.7636755485491664,0.01684790567107284
legionella,0.1542384374322848,0.003402746951437196
lenti-01,9.337925502988064,0.2060095918178
lentihominibacter,20.02421548248031,0.4417662634701265
lentilactobacillus,1.068180236581072,0.02356576677073421
lentimicrobium,0.0940899677103462,0.002075775378156086
lentzea,2.041001603086348,0.0450277641449108
leptolinea,0.102919024156795,0.002270558503603725
leucobacter,0.511824678002595,0.01129167211323878
leuconostoc,0.2427571058657631,0.005355610544791069
leuconostoc_b,0.0213152278159743,0.0004702480631771105
levilinea,0.3622260153456896,0.007991286024211182
ligilactobacillus,0.1861256522639934,0.004106229979823397
limimorpha,0.2175122344095397,0.004798668249360972
limnochorda,0.5102206905031321,0.01125628558012289
limnohabitans,0.0929109240083794,0.00204976378578476
limosilactobacillus,3.637363011710543,0.08024605348327873
listeria,0.3156478055762784,0.006963696119030445
lucifera,0.7467191920911045,0.01647382129103311
luteibacter,0.0213152278159743,0.0004702480631771105
luteimonas_c,0.1270894049262882,0.002803795813626251
luteimonas_d,0.2162014988149245,0.004769751322925724
luteolibacter,0.0301442842624232,0.0006650311886247518
lutispora,2.771995669442549,0.06115466397754348
lysinibacillus,0.0301442842624232,0.0006650311886247518
lysinibacillus_b,0.0639456834479231,0.001410744189531336
lysobacter_c,0.0213152278159743,0.0004702480631771105
m0108,0.3583469317513121,0.007905707227544929
m3007,0.1803884104330785,0.003979657236512415
m55b127,4.841232319291616,0.1068053384740825
mfbs3-17,0.0213152278159743,0.0004702480631771105
mgbc100798,0.0426304556319487,0.0009404961263542232
mgbc108787,0.06394568344792301,0.001410744189531334
mgbc119817,0.0213152278159743,0.0004702480631771105
mgiib-o1,0.0426304556319486,0.000940496126354221
mh13,0.1566074264471018,0.003455010643175487
mkrk01,0.0951533429203203,0.002099235138344345
mt110,0.1367204233422949,0.003016271504510309
mvzh01,0.0514595120783975,0.001135279251801862
mwbf01,0.2088003805663138,0.004606470801047103
mwbv01,0.0426304556319487,0.0009404961263542232
mweh01,0.0213152278159743,0.0004702480631771105
mwff01,0.0213152278159743,0.0004702480631771105
macellibacteroides,3.683746533901942,0.08126934826868523
mahella,5.871916342069198,0.1295438787159803
mangrovibacterium,0.1044228638006318,0.002303735614631984
maridesulfovibrio,0.0602885685248464,0.001330062377249504
mariniphaga,1.923831284816512,0.04244279926891059
mariniplasma,7.149137654920979,0.1577214264204885
marinitenerispora,2.513623790286813,0.05545456652602293
marinobacter,0.0426304556319487,0.0009404961263542232
marinobacterium_d,0.0213152278159743,0.0004702480631771105
marinospirillum,0.4746161341758819,0.01047079204480998
marmoricola,0.036919057552173,0.0008144935375836172
marseille-p3160,0.2653939948024255,0.005855016569006451
megasphaera,0.0940899677103463,0.002075775378156088
melghirimyces,0.0951533429203203,0.002099235138344345
merdivicinus,0.0426304556319487,0.0009404961263542232
merdousia,0.0852609112638974,0.001880992252708446
mesorhizobium,1.081287971598399,0.02385494439800392
mesotoga,3.717998179411815,0.08202499442460275
methanobacterium,12.66818675523156,0.2794804886461997
methanobacterium_a,2.244382499058911,0.04951467243620516
methanobacterium_c,0.1772707520664053,0.00391087669983538
methanobacterium_d,0.4236839407637457,0.00934714628731685
methanobrevibacter,0.6570887788416395,0.01449643082651565
methanobrevibacter_a,4.73211295678882,0.1043979905763694
methanobrevibacter_b,0.0727747398943719,0.001605527314978975
methanobrevibacter_d,0.0213152278159743,0.0004702480631771105
methanocella_a,0.0778065826148362,0.001716537824176388
methanocorpusculum,43.95963729524762,0.9698200026070689
methanocrinis,0.3466740973550227,0.007648185806050737
methanoculleus,23.22301437523958,0.5123368901038151
methanoculleus_a,0.0426304556319486,0.000940496126354221
methanofastidiosum,0.0213152278159743,0.0004702480631771105
methanofollis,0.4785316052985678,0.01055717360862742
methanogenium,1.851619864544131,0.04084969968698134
methanogranum,0.6196107014502646,0.01366960441597699
methanolinea_a,0.0522114319003159,0.001151867807315992
methanomethylophilus,0.0213152278159743,0.0004702480631771105
methanomethylovorans,0.06394568344792301,0.001410744189531334
methanomicrobium,1.052952133742342,0.02322981043343399
methanoregula,0.342393248404623,0.007553743422180433
methanosarcina,51.01464841583623,1.125464846931156
methanosphaera,0.1164685707362946,0.002569483201521456
methanosphaerula,0.0852609112638975,0.001880992252708449
methanospirillum,1.852738445040617,0.04087437736420448
methanothermobacter,68.05165052458075,1.501328399183565
methanothermobacter_a,0.5565822498853026,0.0122790958307831
methanothrix,20.13403098944476,0.4441889694295789
methanothrix_b,0.0852609112638975,0.001880992252708449
methylobacterium,0.186224773500307,0.004108416753044806
methyloceanibacter,0.1276932372687018,0.002817117322171934
methylocystis,0.0213152278159743,0.0004702480631771105
methyloversatilis,0.0522114319003159,0.001151867807315992
microbacterium,2.604700131435203,0.05746385647572692
micropruina,0.194756579083298,0.004296642048380304
microthrix,0.461908220940944,0.01019043512639723
microvirga,0.0823557161627391,0.001816898995940743
miltoncostaea,0.2943348050519667,0.00649349719347455
miniphocaeibacter,0.7157009948772886,0.01578951018307905
mnb-11,1.578908774475034,0.03483325627764546
mobilitalea,3.346198428105591,0.07382249645221634
mogibacterium,1.684472408089505,0.03716215910137884
monoglobus,2.507730975056796,0.05532456158436806
moorella,15.15897079103115,0.3344311736090612
mt11,0.3654499035783031,0.008062410161864068
muribaculum,0.1203404753876777,0.002654903619207764
mycobacterium,3.61674440063793,0.07979117390113175
nk4a136,0.1221799688160704,0.002695485790292064
norp181,0.0522114319003159,0.001151867807315992
naasia,0.4701805526470815,0.01037293601244708
nakamurella,4.381226539954882,0.0966568742563432
nanosyncoccus,1.126883299771237,0.02486085036102314
natranaerobius,0.047662298352413,0.001051506635551637
natronomonas,0.0639456834479231,0.001410744189531336
neofamilia,3.51248621995136,0.0774910714597454
neorhizobium,0.1029190241567951,0.002270558503603727
neoroseomonas,0.189995230452585,0.004191599072014562
nitrosocosmicus,1.213390550933625,0.02676933886797694
nitrosomonas,0.0670633418145962,0.001479524726208369
nitrosopolaris,0.1838113699005776,0.004055173204430847
nitrososphaera,3.819343350374545,0.08426083120612946
nitrosotalea,0.0972076260770194,0.002144555914833121
nitrosotenuis,0.5526674575950046,0.01219272924309532
niveibacterium,0.0670633418145962,0.001479524726208369
nocardia,0.036919057552173,0.0008144935375836172
nocardioides,0.6045765447535696,0.01333792684118589
nocardiopsis,0.1234581337543508,0.002723684155884797
nocardiopsis_a,7.4756877102916,0.1649256436305589
nodosilinea,0.0213152278159743,0.0004702480631771105
novosphingobium,0.1895100033286909,0.004180894184542461
nucleicultrix,0.0426304556319486,0.000940496126354221
numidum,0.0213152278159743,0.0004702480631771105
olb9,0.0426304556319487,0.0009404961263542232
oceanipulchritudo,0.681685194712362,0.01503906715319088
oceanobacillus,0.9195320806770568,0.02028635038296631
ochrobactrum,0.2318737662626151,0.005115506642854651
ochrobactrum_a,0.550963734823286,0.01215514239014173
odoribacter,0.5283581406757896,0.01165642677909574
olegusella,0.1651070447037717,0.003642525834542497
oleiliquidispirillum,0.0301442842624232,0.0006650311886247518
oligella,0.3637336006689513,0.008024545770926473
oligosphaera,0.644636620984848,0.01422171628135168
olsenella,9.169001164625218,0.2022828503715242
onthenecus,0.1065761390798718,0.002351240315885559
onthovivens,0.0213152278159743,0.0004702480631771105
ornithinicoccus,0.108686762570329,0.002397804050369306
oscillibacter,0.2859270180541155,0.006308007946750094
otoolea,1.397085406839337,0.03082194158707722
ottowia,0.0301442842624232,0.0006650311886247518
oxobacter,1.841514177586207,0.04062675204785375
palsa-555,0.036919057552173,0.0008144935375836172
palsa-968,0.1379550523367747,0.003043509397457496
ph28-bin88,0.06394568344792301,0.001410744189531334
phaa01,1.039778476188734,0.02293917844943521
phbp01,0.4043967812762588,0.008921640659533618
phos-he28,0.0426304556319487,0.0009404961263542232
planc-01,0.0514595120783975,0.001135279251801862
pnke01,0.1065761390798716,0.002351240315885554
pnof01,0.036919057552173,0.0008144935375836172
prdv01,0.0602885685248464,0.001330062377249504
psrf01,0.0301442842624232,0.0006650311886247518
pwym01,0.4053067674367922,0.008941716411629877
paenalcaligenes,0.6172301131774445,0.01361708482603027
paenibacillus,0.2582472864030527,0.005697348735853948
paenibacillus_a,0.1164685707362946,0.002569483201521456
paenibacillus_ae,0.0213152278159743,0.0004702480631771105
paenibacillus_ak,0.1492065947118204,0.003291736442239781
paenibacillus_b,0.1036709439787134,0.002287147059117854
paenibacillus_d,0.150581322509208,0.003322065139155362
paenibacillus_e,0.0213152278159743,0.0004702480631771105
paenibacillus_g,0.4872061414301995,0.01074854776845707
paenibacillus_v,0.0213152278159743,0.0004702480631771105
paeniglutamicibacter,0.2372469359123387,0.005234047370766129
paenirhodobacter,0.0522114319003159,0.001151867807315992
paenisporosarcina,0.0689775261683873,0.001521754698728747
palauibacter,0.0426304556319486,0.000940496126354221
palsa-465,0.1881557370241922,0.00415101690093026
paludibacter,3.858039713083724,0.08511453494193251
pan216,0.1475477598252255,0.00325513988792253
parabacteroides,0.835323284206289,0.01842856946761633
paracholeplasma,0.8855871326274153,0.01953747046421505
parachristensenella,0.1360408679829835,0.003001279424937116
paraclostridium,28.84498482516264,0.6363665621364067
paracoccus,0.4233448650419851,0.009339665733845644
parafannyhessea,0.1544287828621401,0.003406946276468898
parageobacillus,0.0582342853681473,0.001284741600760728
paralactobacillus,0.0213152278159743,0.0004702480631771105
parapusillimonas,0.047662298352413,0.001051506635551637
pararcticibacter,0.0999772804722729,0.00220565892655237
paratissierella,2.434755853725107,0.05371461353395952
parvibacillus,0.102224241486442,0.002255230485161545
parvimonas,9.460091707954618,0.2087047739555281
patulibacter,0.0301442842624232,0.0006650311886247518
paucisalibacillus,0.0426304556319487,0.0009404961263542232
pauljensenia,0.0904328527872696,0.001995093565874256
peh17,0.0426304556319486,0.000940496126354221
pedobacter,0.3757260628719798,0.008289118693739547
pedococcus,0.0213152278159743,0.0004702480631771105
pedosphaera,0.0582342853681473,0.001284741600760728
pelagibacterium,0.0797542796084099,0.001759507139202781
pelethomonas,0.0301442842624232,0.0006650311886247518
pelobium,2.190014030188808,0.04831521693871754
pelolinea,0.0778065826148362,0.001716537824176388
pelosinus,0.1669370720673251,0.003682899169075998
pelotomaculum,0.0972076260770194,0.002144555914833121
pelotomaculum_c,1.897738200716272,0.04186714404409242
